dataset,model,input_image,output_image
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-245/CFD-WF-245-084-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-245/CFD-WF-245-084-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-246/CFD-WF-246-087-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-246/CFD-WF-246-087-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-247/CFD-WF-247-065-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-247/CFD-WF-247-065-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-248/CFD-WF-248-129-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-248/CFD-WF-248-129-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-249/CFD-WF-249-126-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-249/CFD-WF-249-126-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-250/CFD-WF-250-167-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-250/CFD-WF-250-167-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-251/CFD-WF-251-014-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-251/CFD-WF-251-014-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-252/CFD-WF-252-159-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-252/CFD-WF-252-159-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-001/CFD-WM-001-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-001/CFD-WM-001-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-001/CFD-WM-001-011-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-001/CFD-WM-001-011-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-001/CFD-WM-001-014-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-001/CFD-WM-001-014-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-002/CFD-WM-002-007-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-002/CFD-WM-002-007-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-002/CFD-WM-002-008-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-002/CFD-WM-002-008-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-002/CFD-WM-002-009-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-002/CFD-WM-002-009-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-002/CFD-WM-002-017-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-002/CFD-WM-002-017-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-003/CFD-WM-003-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-003/CFD-WM-003-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-003/CFD-WM-003-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-003/CFD-WM-003-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-003/CFD-WM-003-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-003/CFD-WM-003-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-003/CFD-WM-003-008-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-003/CFD-WM-003-008-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-004/CFD-WM-004-002-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-004/CFD-WM-004-002-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-004/CFD-WM-004-005-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-004/CFD-WM-004-005-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-004/CFD-WM-004-006-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-004/CFD-WM-004-006-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-004/CFD-WM-004-010-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-004/CFD-WM-004-010-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-004/CFD-WM-004-011-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-004/CFD-WM-004-011-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-006/CFD-WM-006-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-006/CFD-WM-006-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-006/CFD-WM-006-010-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-006/CFD-WM-006-010-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-006/CFD-WM-006-013-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-006/CFD-WM-006-013-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-006/CFD-WM-006-022-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-006/CFD-WM-006-022-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-006/CFD-WM-006-039-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-006/CFD-WM-006-039-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-009/CFD-WM-009-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-009/CFD-WM-009-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-009/CFD-WM-009-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-009/CFD-WM-009-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-009/CFD-WM-009-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-009/CFD-WM-009-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-009/CFD-WM-009-009-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-009/CFD-WM-009-009-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-009/CFD-WM-009-014-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-009/CFD-WM-009-014-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-010/CFD-WM-010-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-010/CFD-WM-010-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-010/CFD-WM-010-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-010/CFD-WM-010-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-010/CFD-WM-010-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-010/CFD-WM-010-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-010/CFD-WM-010-016-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-010/CFD-WM-010-016-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-010/CFD-WM-010-020-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-010/CFD-WM-010-020-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-011/CFD-WM-011-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-011/CFD-WM-011-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-011/CFD-WM-011-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-011/CFD-WM-011-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-011/CFD-WM-011-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-011/CFD-WM-011-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-011/CFD-WM-011-011-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-011/CFD-WM-011-011-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-011/CFD-WM-011-019-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-011/CFD-WM-011-019-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-012/CFD-WM-012-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-012/CFD-WM-012-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-012/CFD-WM-012-005-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-012/CFD-WM-012-005-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-012/CFD-WM-012-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-012/CFD-WM-012-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-012/CFD-WM-012-015-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-012/CFD-WM-012-015-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-012/CFD-WM-012-026-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-012/CFD-WM-012-026-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-013/CFD-WM-013-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-013/CFD-WM-013-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-013/CFD-WM-013-006-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-013/CFD-WM-013-006-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-013/CFD-WM-013-008-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-013/CFD-WM-013-008-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-013/CFD-WM-013-015-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-013/CFD-WM-013-015-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-013/CFD-WM-013-019-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-013/CFD-WM-013-019-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-014/CFD-WM-014-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-014/CFD-WM-014-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-014/CFD-WM-014-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-014/CFD-WM-014-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-014/CFD-WM-014-008-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-014/CFD-WM-014-008-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-014/CFD-WM-014-013-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-014/CFD-WM-014-013-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-014/CFD-WM-014-024-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-014/CFD-WM-014-024-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-015/CFD-WM-015-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-015/CFD-WM-015-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-015/CFD-WM-015-005-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-015/CFD-WM-015-005-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-015/CFD-WM-015-009-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-015/CFD-WM-015-009-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-015/CFD-WM-015-017-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-015/CFD-WM-015-017-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-015/CFD-WM-015-023-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-015/CFD-WM-015-023-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-016/CFD-WM-016-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-016/CFD-WM-016-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-016/CFD-WM-016-002-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-016/CFD-WM-016-002-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-016/CFD-WM-016-005-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-016/CFD-WM-016-005-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-016/CFD-WM-016-008-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-016/CFD-WM-016-008-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-017/CFD-WM-017-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-017/CFD-WM-017-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-017/CFD-WM-017-003-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-017/CFD-WM-017-003-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-017/CFD-WM-017-005-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-017/CFD-WM-017-005-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-017/CFD-WM-017-011-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-017/CFD-WM-017-011-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-017/CFD-WM-017-019-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-017/CFD-WM-017-019-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-018/CFD-WM-018-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-018/CFD-WM-018-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-018/CFD-WM-018-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-018/CFD-WM-018-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-018/CFD-WM-018-005-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-018/CFD-WM-018-005-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-018/CFD-WM-018-007-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-018/CFD-WM-018-007-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-019/CFD-WM-019-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-019/CFD-WM-019-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-019/CFD-WM-019-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-019/CFD-WM-019-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-019/CFD-WM-019-009-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-019/CFD-WM-019-009-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-019/CFD-WM-019-013-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-019/CFD-WM-019-013-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IF-737/CFD-IF-737-104-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IF-737/CFD-IF-737-104-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IF-741/CFD-IF-741-040-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IF-741/CFD-IF-741-040-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IF-742/CFD-IF-742-103-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IF-742/CFD-IF-742-103-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IF-744/CFD-IF-744-114-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IF-744/CFD-IF-744-114-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-603/CFD-IM-603-305-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-603/CFD-IM-603-305-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-604/CFD-IM-604-014-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-604/CFD-IM-604-014-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-606/CFD-IM-606-008-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-606/CFD-IM-606-008-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-607/CFD-IM-607-018-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-607/CFD-IM-607-018-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-611/CFD-IM-611-306-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-611/CFD-IM-611-306-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-613/CFD-IM-613-169-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-613/CFD-IM-613-169-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-615/CFD-IM-615-167-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-615/CFD-IM-615-167-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-616/CFD-IM-616-214-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-616/CFD-IM-616-214-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-617/CFD-IM-617-174-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-617/CFD-IM-617-174-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-621/CFD-IM-621-136-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-621/CFD-IM-621-136-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-627/CFD-IM-627-178-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-627/CFD-IM-627-178-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-628/CFD-IM-628-176-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-628/CFD-IM-628-176-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-630/CFD-IM-630-134-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-630/CFD-IM-630-134-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-632/CFD-IM-632-097-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-632/CFD-IM-632-097-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-635/CFD-IM-635-010-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-635/CFD-IM-635-010-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-637/CFD-IM-637-007-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-637/CFD-IM-637-007-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-638/CFD-IM-638-250-1-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-638/CFD-IM-638-250-1-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-638/CFD-IM-638-250-2-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-638/CFD-IM-638-250-2-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-639/CFD-IM-639-263-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-639/CFD-IM-639-263-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-640/CFD-IM-640-009-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-640/CFD-IM-640-009-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-645/CFD-IM-645-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-645/CFD-IM-645-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-646/CFD-IM-646-023-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-646/CFD-IM-646-023-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-647/CFD-IM-647-548-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-647/CFD-IM-647-548-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-648/CFD-IM-648-337-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-648/CFD-IM-648-337-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-651/CFD-IM-651-308-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-651/CFD-IM-651-308-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-652/CFD-IM-652-191-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-652/CFD-IM-652-191-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-653/CFD-IM-653-008-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-653/CFD-IM-653-008-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-654/CFD-IM-654-417-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-654/CFD-IM-654-417-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-655/CFD-IM-655-234-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-655/CFD-IM-655-234-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-656/CFD-IM-656-273-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-656/CFD-IM-656-273-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-657/CFD-IM-657-308-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-657/CFD-IM-657-308-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-658/CFD-IM-658-284-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-658/CFD-IM-658-284-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-659/CFD-IM-659-359-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-659/CFD-IM-659-359-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-661/CFD-IM-661-254-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-661/CFD-IM-661-254-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-662/CFD-IM-662-171-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-662/CFD-IM-662-171-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-663/CFD-IM-663-230-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-663/CFD-IM-663-230-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-664/CFD-IM-664-651-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-664/CFD-IM-664-651-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-666/CFD-IM-666-372-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-666/CFD-IM-666-372-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-667/CFD-IM-667-369-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-667/CFD-IM-667-369-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-669/CFD-IM-669-111-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-669/CFD-IM-669-111-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-670/CFD-IM-670-215-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-670/CFD-IM-670-215-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-671/CFD-IM-671-601-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-671/CFD-IM-671-601-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-674/CFD-IM-674-281-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-674/CFD-IM-674-281-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-675/CFD-IM-675-015-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-675/CFD-IM-675-015-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/IM-678/CFD-IM-678-482-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/IM-678/CFD-IM-678-482-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-019/CFD-WM-019-017-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-019/CFD-WM-019-017-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-020/CFD-WM-020-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-020/CFD-WM-020-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-020/CFD-WM-020-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-020/CFD-WM-020-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-020/CFD-WM-020-005-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-020/CFD-WM-020-005-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-020/CFD-WM-020-008-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-020/CFD-WM-020-008-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WM-020/CFD-WM-020-012-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WM-020/CFD-WM-020-012-F_recovered.png
